site,season,stream_type,temp_c,DO_mgL,turbidity_NTU
Crooked Creek,Spring,Intermittent,16.66771923952143,8.317815065629137,9.063594634071109
Tar River,Spring,Perennial,14.970350210459179,8.14529623974104,13.570360986233307
Neuse River,Fall,Perennial,15.02027399845089,8.80373880072371,2.358843849252329
Crooked Creek,Winter,Intermittent,1.256768670469012,10.562334330197295,4.220497357167941
Jumping Run,Spring,Intermittent,19.195409286468767,7.349629055929973,9.983436491562433
Crooked Creek,Fall,Intermittent,9.95751025082271,8.733682671477297,5.003197605536681
Crooked Creek,Winter,Intermittent,9.475458857488919,11.168476159414984,5.986703966015433
Neuse River,Summer,Perennial,21.730654491834805,6.786174920189202,3.321507751548249
Crooked Creek,Fall,Intermittent,14.334412187063677,10.613969820727444,6.690112515449471
Neuse River,Winter,Perennial,5.50053743434973,10.046540829028098,3.5873140204793885
Crooked Creek,Winter,Intermittent,7.1261577479451415,9.467472658082679,7.247314136563924
Jumping Run,Fall,Intermittent,13.41522537645613,8.850810840241282,10.010879882823497
Crooked Creek,Summer,Intermittent,21.047244598061265,6.597306041465307,5.807682710857334
Neuse River,Fall,Perennial,11.99772006544286,9.468563493371523,4.7622846662381955
Neuse River,Winter,Perennial,3.5016498773519045,11.571480696576984,7.752547319290664
Jumping Run,Spring,Intermittent,14.939241578751009,6.300992795156333,11.266063087759319
Crooked Creek,Spring,Intermittent,10.33836925161263,11.16737167206416,9.353512030476711
Crooked Creek,Fall,Intermittent,11.668123034409208,6.754332801006164,4.682443219360824
Tar River,Winter,Perennial,5.638018522120553,9.238136257960262,10.896466227505659
Crooked Creek,Spring,Intermittent,13.624842671459497,8.12515469706289,6.34446776540697
Crooked Creek,Winter,Intermittent,4.068764800245697,10.146585960250345,6.068388246705075
Neuse River,Fall,Perennial,11.738015740252106,9.907494768417255,4.05384182465155
Crooked Creek,Spring,Intermittent,17.730006467994947,8.820482438271226,7.655570804085897
Crooked Creek,Winter,Intermittent,6.265132135929572,11.157361501290296,8.596980869863765
Jumping Run,Spring,Intermittent,13.243414232925941,8.54677935416524,10.600643701757813
Jumping Run,Fall,Intermittent,12.462727883225394,7.83110373425828,9.886228473714588
Neuse River,Winter,Perennial,4.1434610971670995,11.59436880892317,5.5603088923354935
Crooked Creek,Spring,Intermittent,13.810493252843195,8.229627930163653,5.771292967342355
Crooked Creek,Fall,Intermittent,11.37844816021403,9.86226302479688,6.978802040639219
Crooked Creek,Spring,Intermittent,10.214908029392072,7.716890998764747,4.676958988188858
Neuse River,Spring,Perennial,13.21812286066955,7.3295684329537405,3.9303694438879004
Neuse River,Summer,Perennial,21.34017052973305,5.648859306179161,5.66108264250807
Tar River,Summer,Perennial,23.1143573213385,5.296105349699566,10.166679900779869
Neuse River,Fall,Perennial,13.983586110799225,9.490419571702766,3.0943296414068966
Crooked Creek,Summer,Intermittent,21.532018666195672,7.846806040086968,5.120177867217985
Crooked Creek,Fall,Intermittent,16.82160917691757,10.103666942525805,8.588124412583198
Neuse River,Summer,Perennial,20.741856055861142,5.831444125937239,3.326254286836656
Crooked Creek,Spring,Intermittent,16.253506383852404,7.43231622732791,7.09682324001431
Crooked Creek,Fall,Intermittent,14.356598822384083,8.951970469285824,7.947989601246503
Neuse River,Fall,Perennial,13.215359739453211,9.834085718608303,3.257944946623326
Neuse River,Spring,Perennial,12.55312637178635,8.731145529257608,4.646260366500623
Crooked Creek,Fall,Intermittent,13.48661532825673,8.656311652062216,8.323814214789456
Crooked Creek,Fall,Intermittent,10.766828391492306,7.828656990269028,7.413249757745744
Crooked Creek,Summer,Intermittent,23.72019276828614,6.353762778991868,5.568071667145791
Tar River,Fall,Perennial,14.004844258380825,10.720830297119534,14.773319311811338
Tar River,Winter,Perennial,2.687172589049687,10.581079880751453,10.277340105522741
Tar River,Spring,Perennial,17.253038943399364,5.518705013434799,11.770752789598319
Neuse River,Summer,Perennial,21.486379383161932,7.63811274954764,6.251558260006691
Tar River,Summer,Perennial,22.731013469653384,4.420276929288203,10.1391657764973
Neuse River,Winter,Perennial,5.071217846772523,9.673545205546535,5.731876422789055
Neuse River,Spring,Perennial,11.093147005451188,9.965327508453711,6.944233951068187
Jumping Run,Spring,Intermittent,13.229879476280988,8.328495370129817,10.891574782894363
Tar River,Summer,Perennial,23.803649600723382,7.274677338564759,11.3869954881801
Tar River,Fall,Perennial,13.938233419562126,8.379395736060484,11.655070950335508
Crooked Creek,Summer,Intermittent,22.325524157847962,5.088205511248643,5.978944335985333
Tar River,Spring,Perennial,13.233634964027853,7.3905044181819415,9.280263188600648
Crooked Creek,Winter,Intermittent,6.125005466498952,10.219525993674656,5.293337741545951
Neuse River,Summer,Perennial,24.15024855043458,6.632116101268378,2.5318500282081198
Crooked Creek,Spring,Intermittent,14.703782135812872,8.132780698264154,8.55254431280019
Jumping Run,Summer,Intermittent,24.76629000174455,4.466251274290164,12.291691503437901
Neuse River,Fall,Perennial,15.530394503247397,9.559359208728331,3.4968817844587137
Neuse River,Summer,Perennial,26.826787830234274,6.651409280927022,6.964816410592341
Neuse River,Summer,Perennial,24.702956858947015,6.464134660223304,3.130448632789559
Crooked Creek,Spring,Intermittent,13.951790243694997,7.778087547206447,4.178221566526095
Jumping Run,Spring,Intermittent,15.300563149919405,9.56735300195941,10.55254475817283
Neuse River,Spring,Perennial,18.327312998449475,6.442417214138266,5.581545322580805
Neuse River,Summer,Perennial,25.34304047081082,5.795969419018939,3.720915242285679
Neuse River,Fall,Perennial,15.085530351688803,9.505991109959535,1.0038829848107396
Crooked Creek,Winter,Intermittent,4.313253690921238,10.98645045195254,3.9454527304723994
Crooked Creek,Winter,Intermittent,5.051651367140193,9.655314574756066,5.444744054169915
Tar River,Spring,Perennial,13.326754545357678,8.351754676593714,10.862361014000749
Crooked Creek,Spring,Intermittent,15.005579442081512,8.38354400747392,7.5470099913964654
Neuse River,Summer,Perennial,23.747566081920233,6.768123835134716,8.657301142700081
Tar River,Winter,Perennial,6.694805273284658,13.593571503858861,11.6183276033659
Neuse River,Spring,Perennial,13.834298170388216,7.626834817786803,6.264588697672644
Neuse River,Fall,Perennial,16.281006785775876,9.599783855964729,5.700320161754059
Crooked Creek,Fall,Intermittent,10.445559068153834,7.451220177487788,7.86949032869618
Tar River,Spring,Perennial,13.746377004193956,8.749302417397503,9.924068075065883
Crooked Creek,Spring,Intermittent,17.31397693940955,6.459581328110964,3.921622370275967
Crooked Creek,Winter,Intermittent,8.88862316742469,8.3901582070171,6.567853302142375
Jumping Run,Winter,Intermittent,5.785348008806847,10.26404808079997,10.700090227114448
Neuse River,Summer,Perennial,20.30495301382038,7.542255946048499,6.706745632542415
Neuse River,Winter,Perennial,4.628524826423311,11.27552487746853,2.012385293595929
Tar River,Fall,Perennial,15.146104318006254,10.047009174643314,10.557106650938465
Neuse River,Fall,Perennial,13.03377011683979,8.906234550477329,1.5723132494795866
Tar River,Spring,Perennial,17.092008295200255,7.233046761117569,9.859776091613119
Tar River,Winter,Perennial,5.699160291076334,11.995548585362279,10.113045177361954
Crooked Creek,Summer,Intermittent,18.09562955719311,5.113001939270466,6.636210628618485
Jumping Run,Fall,Intermittent,17.379500575618373,7.740080033626844,9.055247348778757
Crooked Creek,Fall,Intermittent,9.974808998322368,7.3632750087006595,7.808537190122145
Neuse River,Summer,Perennial,24.98937715072876,6.177755893580402,3.298430841788715
Neuse River,Summer,Perennial,25.582287573725253,6.173908041656505,5.634155064040652
Neuse River,Fall,Perennial,11.967102116556369,9.044243854223774,2.1439875318294304
Neuse River,Fall,Perennial,14.25849794378717,9.190937750773315,2.6581551513793236
Crooked Creek,Summer,Intermittent,20.23778570094708,7.615958503338744,8.957503125692725
Neuse River,Fall,Perennial,12.573729326665358,9.067753572762163,4.600171711972326
Jumping Run,Spring,Intermittent,14.296063516319375,6.325702279461369,11.64180601578558
Jumping Run,Spring,Intermittent,9.824221930798782,7.267315808742381,11.758140719937227
Jumping Run,Summer,Intermittent,23.199988415849674,5.18992691579051,10.312344589719624
Crooked Creek,Winter,Intermittent,4.812326982003093,10.89715583686393,5.9598084800465045
Neuse River,Summer,Perennial,23.33693625905822,5.483103137110216,4.560094287870333
Neuse River,Summer,Perennial,23.01403152897438,6.198289377371865,3.6105912663257884
Neuse River,Winter,Perennial,6.361290928550881,11.751740273393576,5.258777301574469
Crooked Creek,Winter,Intermittent,9.630745369653813,10.009973763693738,5.339988913506896
Jumping Run,Winter,Intermittent,2.773062679463196,11.931009464327856,10.49823874046488
Jumping Run,Spring,Intermittent,14.412381964058653,7.395661430553361,10.509944007533262
Neuse River,Fall,Perennial,15.446380210853317,9.694233410485984,3.8327169135115815
Tar River,Spring,Perennial,15.535627838952793,8.789900080037874,10.412861724969897
Tar River,Fall,Perennial,10.061840878727583,8.100838372997961,8.989207094926225
Crooked Creek,Spring,Intermittent,16.328869291985814,9.338115216447681,8.379560820238524
Crooked Creek,Fall,Intermittent,8.960888902045664,10.071400910373722,9.318286964077029
Crooked Creek,Spring,Intermittent,16.22397542762129,5.848770382129331,8.652447462595157
Crooked Creek,Winter,Intermittent,6.083378074263883,10.767600893499528,6.676642944874468
Neuse River,Summer,Perennial,19.901986154859028,6.002782370921579,6.43064446765611
Crooked Creek,Spring,Intermittent,15.244793741046577,8.058401472102668,6.134412239891413
Tar River,Fall,Perennial,10.637212033402397,8.850012108600275,8.548556996555348
Neuse River,Winter,Perennial,8.044881904787621,8.814289517524657,5.282350569431065
Tar River,Spring,Perennial,15.958821801668122,9.318764615727194,11.130288744742705
Tar River,Spring,Perennial,15.833256932315058,7.840253359634784,9.2199543234681
Jumping Run,Winter,Intermittent,9.06146478507599,10.903114170384926,8.885733023790209
Crooked Creek,Spring,Intermittent,13.066370108420436,7.572675317431829,6.692545377186318
Crooked Creek,Summer,Intermittent,26.69409496674546,6.522418613282565,6.310265777994788
Neuse River,Spring,Perennial,18.91155239912511,8.978893539912725,4.381373806202393
Neuse River,Summer,Perennial,21.04117628236381,6.316200076204561,3.900414393860295
Crooked Creek,Summer,Intermittent,22.18286825511799,7.314402424769472,5.1895167252937675
Jumping Run,Winter,Intermittent,7.027081416327027,11.948939989837594,10.006831224763385
Neuse River,Spring,Perennial,12.354757169021799,7.849658077419097,3.3075556146153087
Crooked Creek,Winter,Intermittent,8.304665217483008,9.998231721435346,6.102707052793005
Crooked Creek,Spring,Intermittent,19.09209666680895,8.413056533786182,6.868935216457328
Crooked Creek,Spring,Intermittent,16.32136499139425,7.537050934574641,4.377870556881894
Tar River,Fall,Perennial,13.35302255232549,9.265403828348537,8.572683807930257
Crooked Creek,Spring,Intermittent,14.750143829365555,9.069850498701038,4.630577890463986
Crooked Creek,Winter,Intermittent,6.871111696749627,11.892263660370133,6.880017312795121
Crooked Creek,Summer,Intermittent,23.362012477483113,5.755199758193699,4.308743493389106
Crooked Creek,Spring,Intermittent,13.105707075232173,7.413942898129375,5.879611430688681
Neuse River,Fall,Perennial,15.18654181091986,7.688159871835831,4.216375034226086
Neuse River,Winter,Perennial,3.8731967089642945,10.259953082177228,4.838111128917762
Crooked Creek,Spring,Intermittent,11.620109893268602,8.734244289702978,3.9717533300629126
Jumping Run,Winter,Intermittent,7.33396080687632,9.450468730421488,10.073280981115076
Neuse River,Fall,Perennial,16.79298876625912,10.708546369766886,3.381213021224282
Crooked Creek,Fall,Intermittent,13.779921172059803,10.204068018884884,7.021944261630707
Neuse River,Winter,Perennial,5.4530715070903515,10.251364685963667,5.302154714436894
Neuse River,Spring,Perennial,16.261406617229003,9.715701834394388,1.4691258648203935
Jumping Run,Summer,Intermittent,19.493750423597895,7.1619236021470805,8.672704179874735
Crooked Creek,Fall,Intermittent,15.477099909823865,8.785067494014609,5.218629270994973
Crooked Creek,Spring,Intermittent,14.410857192542938,6.6546315477645015,7.236022245897527
Tar River,Spring,Perennial,17.379273995389394,8.870576215814241,10.630236961168789
Jumping Run,Summer,Intermittent,18.923928584469117,4.500412543797067,9.005535046641038
Crooked Creek,Fall,Intermittent,12.975443445775365,9.113400063272605,7.302665266111493
Crooked Creek,Fall,Intermittent,9.40794202703385,10.3112102303924,7.0416094784180565
Jumping Run,Spring,Intermittent,13.34632741387573,6.8102384582679,12.873710962536679
Neuse River,Spring,Perennial,13.399812077525231,7.979981100655571,4.575417956181898
Neuse River,Summer,Perennial,20.173602188436778,5.717819420974751,5.29797535303057
Tar River,Summer,Perennial,23.52819215699255,6.773107206695237,9.267230373289353
Neuse River,Fall,Perennial,12.526839298541718,8.603606164952195,4.6377682634120525
Tar River,Winter,Perennial,6.671315979297796,11.155427330742937,14.698600933129894
Neuse River,Fall,Perennial,12.418387839711924,8.592176913931455,2.264875494495916
Neuse River,Spring,Perennial,10.924305348142259,6.779682622784224,2.9219771118350804
Crooked Creek,Fall,Intermittent,15.620146188875704,9.039163904361859,6.2899960004291
Crooked Creek,Winter,Intermittent,5.807453383595806,11.365300993021789,8.103108220826766
Neuse River,Summer,Perennial,18.01213832746393,7.21833731558538,0.22744232119748986
Neuse River,Winter,Perennial,6.056405423043855,13.191907354744416,5.020986909297315
Crooked Creek,Winter,Intermittent,6.746117870641273,13.001945966802973,4.945405652998284
Crooked Creek,Winter,Intermittent,6.867934844930095,11.578117097473893,5.216396798659462
Crooked Creek,Summer,Intermittent,21.131779641008038,5.45622056677666,6.1309724610128455
Jumping Run,Winter,Intermittent,7.093383211542626,11.123230272914663,12.064192726144784
Neuse River,Winter,Perennial,2.061705428052905,10.781748836257163,2.4648710344740308
Crooked Creek,Winter,Intermittent,6.603445025365796,11.286917428672323,5.826566827563817
Neuse River,Spring,Perennial,15.020558021064142,8.997812718264028,3.9092192165405373
Tar River,Winter,Perennial,3.896610223800596,9.418742429080519,11.054165262995193
Tar River,Summer,Perennial,22.48373340302708,5.030476110480021,12.088650234744549
Crooked Creek,Winter,Intermittent,5.082086228350853,9.343567134828849,7.884654513517784
Tar River,Winter,Perennial,8.287975838404327,8.984400563336902,10.156099577519461
Neuse River,Summer,Perennial,20.79683263717145,7.639488659417503,3.8510609349375153
Crooked Creek,Winter,Intermittent,3.0082436038891647,11.882104782240878,4.153836681350878
Neuse River,Summer,Perennial,21.479319018556478,5.2302311221191236,3.15931735258009
Neuse River,Winter,Perennial,7.874516179127879,12.521330161332166,2.0884468804309324
Tar River,Summer,Perennial,23.252152851015634,5.267246370310004,9.947492134963888
Jumping Run,Winter,Intermittent,6.981272442845429,9.972097234286306,11.705903901162568
Tar River,Winter,Perennial,7.46022671301947,10.567467738300982,12.9906171530205
Tar River,Spring,Perennial,11.454350775876986,9.345406190611673,8.0840188557723
Tar River,Spring,Perennial,19.399428280839018,7.593797761378167,9.256539265418574
Crooked Creek,Winter,Intermittent,5.534656182960003,9.953522057375572,6.5804479482818135
Neuse River,Winter,Perennial,8.735314662940294,10.006543773943323,4.869098858761005
Neuse River,Fall,Perennial,9.934529262208482,10.032954733228612,4.624354550391393
Neuse River,Summer,Perennial,24.152366642660642,5.877653097358895,3.347265103217872
Neuse River,Fall,Perennial,14.632234872114665,7.691951478441581,1.3857635023996373
Jumping Run,Spring,Intermittent,13.990076031919925,7.610403393141207,11.830749997672319
Neuse River,Spring,Perennial,16.183102848627993,8.533014079151139,5.517854967740118
Crooked Creek,Spring,Intermittent,14.642104666664327,8.494595748321098,5.825014185251594
Crooked Creek,Spring,Intermittent,14.930090922030365,8.166652828563514,6.487765194793596
Neuse River,Winter,Perennial,5.666551933826322,11.808929200471297,2.9343211752475726
Neuse River,Spring,Perennial,13.963301958191787,9.311783900207576,2.576917265618312
Crooked Creek,Winter,Intermittent,1.6763090764947384,11.366457166297971,5.614568264469751
Crooked Creek,Winter,Intermittent,8.021724480743678,10.869484920103007,5.093491392655032
Jumping Run,Spring,Intermittent,13.848365208363573,9.09306858661321,11.863054440788563
Crooked Creek,Spring,Intermittent,9.132195486903932,8.185767492086772,6.353643198602107
Jumping Run,Summer,Intermittent,21.96350006959896,5.389110108431411,12.791797811759666
Jumping Run,Fall,Intermittent,15.488067896269722,6.7968395391741385,9.803060783387833
Jumping Run,Spring,Intermittent,13.71053869742856,8.94850820371667,11.052279314587649
Tar River,Summer,Perennial,20.632812399670154,6.709533577307375,10.682995871673512
Jumping Run,Summer,Intermittent,21.76519828169008,5.972841566595924,11.861462661257725
Neuse River,Fall,Perennial,12.382900796652425,9.686946492647222,3.8903965473893907
Crooked Creek,Winter,Intermittent,3.865966827164248,10.963223694304553,4.477179895282178
Jumping Run,Spring,Intermittent,14.081973579551883,8.829473929231467,9.389556490996828
Crooked Creek,Fall,Intermittent,13.728546811608878,8.170962541646793,6.3025508398748205
Crooked Creek,Spring,Intermittent,15.720408484040968,5.870486925889958,4.328286259692982
Tar River,Summer,Perennial,21.262041109780156,6.315040489181615,10.750425005962514
Neuse River,Summer,Perennial,21.90823843603816,8.042984525351256,2.1813140817261587
Tar River,Winter,Perennial,8.27097003272554,10.650021872845583,11.8242121887481
Neuse River,Summer,Perennial,26.2578931114912,6.688678023685426,4.558743564685
Crooked Creek,Summer,Intermittent,25.198244670298752,7.1247986445931915,4.800908885757847
Neuse River,Fall,Perennial,13.589049484907711,7.282504265859241,3.1897699174386234
Neuse River,Spring,Perennial,14.628105935199718,7.397894647218742,4.410050118957887
Neuse River,Spring,Perennial,13.973230768693922,8.536416732395043,3.3637014669578336
Crooked Creek,Fall,Intermittent,11.119702171126573,10.478126826173261,5.256454885965083
Crooked Creek,Winter,Intermittent,7.320021186234237,12.435247026472537,6.2440049984962975
Neuse River,Spring,Perennial,12.287386861113701,7.821390025452655,5.526311374910129
Neuse River,Summer,Perennial,22.412495091475726,4.794858207795723,4.894965750300568
Jumping Run,Spring,Intermittent,15.539062938101997,7.644688113882066,11.915366563407119
Neuse River,Summer,Perennial,22.490037190920933,5.802570461357961,2.0596963846095044
Jumping Run,Winter,Intermittent,8.155907790211515,11.759210999919834,11.875829441562969
Neuse River,Fall,Perennial,16.089052007356187,9.945193727013594,5.029849009227344
Tar River,Spring,Perennial,9.573545303946338,9.196894951802415,11.124620771423077
Crooked Creek,Fall,Intermittent,13.624983360514276,9.319333189693387,7.160749115463419
Neuse River,Spring,Perennial,16.24435005760337,8.634241143059223,4.712928383979837
